matiere,niveau_etude,enseignant
10,2,1000
3,7,1001
7,14,1002
8,3,1003
10,6,1004
3,4,1005
5,8,1006
15,4,1007
14,7,1008
15,4,1009
12,2,1010
12,12,1011
5,17,1012
11,15,1013
8,3,1014
9,10,1015
12,4,1016
9,8,1017
13,1,1018
12,9,1019
2,13,1020
4,7,1021
9,4,1022
6,8,1023
1,1,1024
14,13,1025
8,17,1026
11,11,1027
3,5,1028
4,10,1029
8,17,1030
7,17,1031
11,17,1032
6,10,1033
3,11,1034
13,11,1035
5,14,1036
9,11,1037
13,16,1038
7,17,1039
13,16,1040
2,4,1041
10,9,1042
11,16,1043
10,16,1044
15,14,1045
7,4,1046
5,14,1047
11,6,1048
14,8,1049
2,12,1050
11,6,1051
8,15,1052
7,2,1053
10,10,1054
10,15,1055
4,11,1056
15,15,1057
7,1,1058
8,10,1059
7,18,1060
5,18,1061
5,13,1062
12,9,1063
15,3,1064
14,5,1065
14,15,1066
5,13,1067
7,16,1068
12,4,1069
8,2,1070
1,11,1071
1,5,1072
4,11,1073
7,17,1074
12,1,1075
9,7,1076
12,3,1077
9,2,1078
7,7,1079
11,13,1080
6,8,1081
15,6,1082
14,2,1083
13,9,1084
8,11,1085
13,13,1086
1,17,1087
8,16,1088
11,3,1089
10,10,1090
8,2,1091
15,4,1092
7,18,1093
9,13,1094
2,9,1095
13,14,1096
7,11,1097
11,9,1098
10,7,1099
13,1,1000
4,12,1001
6,15,1002
15,3,1003
4,14,1004
9,5,1005
11,16,1006
4,14,1007
7,18,1008
4,3,1009
12,16,1010
14,13,1011
13,11,1012
15,7,1013
10,11,1014
7,14,1015
6,16,1016
15,1,1017
5,11,1018
11,17,1019
6,17,1020
12,13,1021
13,1,1022
1,17,1023
4,3,1024
3,15,1025
1,12,1026
2,1,1027
1,6,1028
2,5,1029
10,15,1030
10,16,1031
12,10,1032
13,6,1033
10,18,1034
7,5,1035
8,12,1036
7,11,1037
4,7,1038
12,18,1039
1,6,1040
9,5,1041
6,5,1042
4,11,1043
10,2,1044
8,18,1045
9,13,1046
8,4,1047
2,2,1048
12,1,1049
1,15,1050
3,13,1051
7,18,1052
2,5,1053
9,9,1054
8,8,1055
5,12,1056
5,8,1057
10,7,1058
11,12,1059
1,18,1060
13,11,1061
4,6,1062
1,16,1063
14,16,1064
7,15,1065
4,4,1066
11,18,1067
15,17,1068
5,13,1069
3,18,1070
13,4,1071
7,7,1072
5,7,1073
11,18,1074
7,16,1075
9,7,1076
13,5,1077
7,5,1078
9,6,1079
2,3,1080
6,2,1081
10,10,1082
12,13,1083
3,3,1084
14,15,1085
9,14,1086
8,14,1087
2,3,1088
11,11,1089
10,11,1090
12,10,1091
6,3,1092
12,13,1093
1,13,1094
14,17,1095
6,15,1096
6,13,1097
10,3,1098
15,3,1099
12,3,1000
1,15,1001
15,17,1002
9,13,1003
3,15,1004
12,9,1005
14,9,1006
15,2,1007
10,11,1008
8,18,1009
10,5,1010
6,3,1011
12,18,1012
7,14,1013
12,18,1014
3,18,1015
1,6,1016
11,16,1017
15,2,1018
10,18,1019
1,2,1020
2,13,1021
1,16,1022
10,17,1023
7,6,1024
5,2,1025
14,3,1026
3,9,1027
4,6,1028
3,10,1029
1,6,1030
5,13,1031
6,2,1032
3,8,1033
10,8,1034
4,11,1035
9,2,1036
9,13,1037
12,11,1038
5,4,1039
12,5,1040
12,17,1041
5,11,1042
7,5,1043
5,3,1044
14,17,1045
12,11,1046
2,4,1047
12,7,1048
10,2,1049
13,16,1050
1,1,1051
8,10,1052
9,15,1053
15,10,1054
10,15,1055
