date_inscription,date_realisation,proposition_cours,participant,duree,etat
2017-09-07      ,2017-09-08      ,2000             ,706        ,2    ,1
2017-09-08      ,2017-09-09      ,2001             ,990        ,3    ,1
2017-09-13      ,2017-09-14      ,2002             ,678        ,1    ,1
2017-09-13      ,2017-09-14      ,2003             ,71         ,3    ,1
2017-09-07      ,2017-09-08      ,2004             ,98         ,1    ,1
2017-09-09      ,2017-09-10      ,2005             ,241        ,1    ,1
2017-09-07      ,2017-09-08      ,2006             ,725        ,3    ,1
2017-09-07      ,2017-09-08      ,2007             ,56         ,3    ,1
2017-09-10      ,2017-09-11      ,2008             ,95         ,3    ,1
2017-09-11      ,2017-09-12      ,2009             ,743        ,1    ,1
2017-09-11      ,2017-09-12      ,2010             ,294        ,1    ,1
2017-09-10      ,2017-09-11      ,2011             ,655        ,2    ,1
2017-09-11      ,2017-09-12      ,2012             ,634        ,2    ,1
2017-09-12      ,2017-09-13      ,2013             ,469        ,3    ,1
2017-09-11      ,2017-09-12      ,2014             ,718        ,1    ,1
2017-09-08      ,2017-09-09      ,2015             ,701        ,1    ,1
2017-09-12      ,2017-09-13      ,2016             ,110        ,3    ,1
2017-09-08      ,2017-09-09      ,2017             ,508        ,3    ,1
2017-09-12      ,2017-09-13      ,2018             ,237        ,3    ,1
2017-09-07      ,2017-09-08      ,2019             ,628        ,2    ,1
2017-09-13      ,2017-09-14      ,2020             ,395        ,3    ,1
2017-09-08      ,2017-09-09      ,2021             ,12         ,1    ,1
2017-09-10      ,2017-09-11      ,2022             ,309        ,3    ,1
2017-09-10      ,2017-09-11      ,2023             ,255        ,1    ,1
2017-09-07      ,2017-09-08      ,2024             ,791        ,3    ,1
2017-09-07      ,2017-09-08      ,2025             ,615        ,2    ,1
2017-09-13      ,2017-09-14      ,2026             ,905        ,3    ,1
2017-09-11      ,2017-09-12      ,2027             ,151        ,2    ,1
2017-09-07      ,2017-09-08      ,2028             ,812        ,1    ,1
2017-09-10      ,2017-09-11      ,2029             ,81         ,3    ,1
2017-09-09      ,2017-09-10      ,2030             ,438        ,2    ,1
2017-09-13      ,2017-09-14      ,2031             ,823        ,1    ,1
2017-09-08      ,2017-09-09      ,2032             ,298        ,1    ,1
2017-09-09      ,2017-09-10      ,2033             ,816        ,1    ,1
2017-09-07      ,2017-09-08      ,2034             ,598        ,3    ,1
2017-09-08      ,2017-09-09      ,2035             ,480        ,1    ,1
2017-09-13      ,2017-09-14      ,2036             ,336        ,3    ,1
2017-09-11      ,2017-09-12      ,2037             ,679        ,1    ,1
2017-09-13      ,2017-09-14      ,2038             ,455        ,2    ,1
2017-09-09      ,2017-09-10      ,2039             ,288        ,2    ,1
2017-09-07      ,2017-09-08      ,2040             ,855        ,3    ,1
2017-09-08      ,2017-09-09      ,2041             ,521        ,3    ,1
2017-09-08      ,2017-09-09      ,2042             ,503        ,1    ,1
2017-09-13      ,2017-09-14      ,2043             ,342        ,2    ,1
2017-09-12      ,2017-09-13      ,2044             ,559        ,3    ,1
2017-09-08      ,2017-09-09      ,2045             ,864        ,3    ,1
2017-09-07      ,2017-09-08      ,2046             ,92         ,1    ,1
2017-09-12      ,2017-09-13      ,2047             ,307        ,3    ,1
2017-09-09      ,2017-09-10      ,2048             ,932        ,1    ,1
2017-09-11      ,2017-09-12      ,2049             ,211        ,3    ,1
2017-09-10      ,2017-09-11      ,2050             ,908        ,1    ,1
2017-09-09      ,2017-09-10      ,2051             ,350        ,3    ,1
